Index,Country,Indicator,Subject,Measure,Time,Value
105,KOR,EDUTRY,25_34,PC_AGE,2004,49.056168
106,KOR,EDUTRY,25_34,PC_AGE,2005,50.858059
107,KOR,EDUTRY,25_34,PC_AGE,2006,52.953865
108,KOR,EDUTRY,25_34,PC_AGE,2007,55.490356
109,KOR,EDUTRY,25_34,PC_AGE,2008,57.842369
110,KOR,EDUTRY,25_34,PC_AGE,2009,60.575958
111,KOR,EDUTRY,25_34,PC_AGE,2010,61.449047
112,KOR,EDUTRY,25_34,PC_AGE,2011,63.734528
113,KOR,EDUTRY,25_34,PC_AGE,2012,65.603264
114,KOR,EDUTRY,25_34,PC_AGE,2013,67.088554
115,KOR,EDUTRY,25_34,PC_AGE,2014,67.665947
116,KOR,EDUTRY,25_34,PC_AGE,2015,68.861946
117,KOR,EDUTRY,25_34,PC_AGE,2016,69.851555
118,KOR,EDUTRY,25_34,PC_AGE,2017,69.752068
119,KOR,EDUTRY,25_34,PC_AGE,2018,69.574219
120,KOR,HHDEBT,TOT,PC_NDI,2008,138.4568
121,KOR,HHDEBT,TOT,PC_NDI,2009,143.0346
122,KOR,HHDEBT,TOT,PC_NDI,2010,147.5311
123,KOR,HHDEBT,TOT,PC_NDI,2011,152.9024
124,KOR,HHDEBT,TOT,PC_NDI,2012,153.9483
125,KOR,HHDEBT,TOT,PC_NDI,2013,154.88
126,KOR,HHDEBT,TOT,PC_NDI,2014,158.0058
127,KOR,HHDEBT,TOT,PC_NDI,2015,162.2843
128,KOR,HHDEBT,TOT,PC_NDI,2016,174.5221
129,KOR,HHDEBT,TOT,PC_NDI,2017,181.8061
130,KOR,HHDEBT,TOT,PC_NDI,2018,184.9868
